現在のアイテムID,dcterms:identifer,現在のフォルダ,画像数,画像一覧,備考,,dcterms:isPartOf
DSCN0905,Tursko1-001,Tursko 1,2,DSCN0905|DSCN0906,,,
DSCN0907,Tursko1-002,Tursko 1,2,DSCN0907|DSCN0908,,,
DSCN0909,Tursko1-003,Tursko 1,4,DSCN0909|DSCN0910|DSCN0911|DSCN0912,,,
DSCN0913,Tursko1-004,Tursko 1,2,DSCN0913|DSCN0914,,,
DSCN0915,Tursko1-005,Tursko 1,1,DSCN0915,,,
DSCN0918,Tursko1-006,Tursko 1,1,DSCN0918,,,
DSCN0916,Tursko1-007,Tursko 1,2,DSCN0916|DSCN0917,,,
DSCN0919,Tursko1-008,Tursko 1,2,DSCN0919|DSCN0920,,,
DSCN0891,Tursko1-009,Tursko 1,4,DSCN0891|DSCN0892|DSCN0893|DSCN0894,,,
DSCN0895,Tursko1-010,Tursko 1,1,DSCN0895,,,
DSCN0886,Tursko1-011,Tursko 1,4,DSCN0886|DSCN0887|DSCN0888|DSCN0890,,,
DSCN0896,Tursko1-012,Tursko 1,3,DSCN0896|DSCN0897|DSCN0898,,,
DSCN0899,Tursko1-013,Tursko 1,3,DSCN0899|DSCN0900|DSCN0901,,,
DSCN0902,Tursko1-014,Tursko 1,3,DSCN0902|DSCN0903|DSCN0904,裏面に印あり,,
DSCN0947,Tursko1-016,Tursko 1,2,DSCN0947|DSCN0948,,※Tursko1-015、該当旧画像なし。冊子形式だったので撮影をやめたのか？,
DSCN0921,Tursko1-017,Tursko 1,3,DSCN0921|DSCN0922|DSCN0923,,,
DSCN0924,Tursko1-018,Tursko 1,3,DSCN0924|DSCN0925|DSCN0926,裏面に印あり,,
DSCN0927,Tursko1-019,Tursko 1,3,DSCN0927|DSCN0928|DSCN0929,,,
DSCN0930,Tursko1-020,Tursko 1,12,DSCN0930|DSCN0931|DSCN0932|DSCN0934|DSCN0935|DSCN0936|DSCN0937|DSCN0938|DSCN0939|DSCN0940|DSCN0941|DSCN0942,,,
DSCN0951,Tursko1-021,Tursko 1,2,DSCN0951|DSCN0952,,,
DSCN0949,Tursko1-022,Tursko 1,2,DSCN0949|DSCN0950,,,
DSCN0943,Tursko1-023,Tursko 1,3,DSCN0943|DSCN0944|DSCN0945,,,
DSCN0993,Tursko1-024,Tursko 1,1,DSCN0993,,,
DSCN0994,Tursko1-025,Tursko 1,2,DSCN0994|DSCN0995,,,
DSCN0996,Tursko1-026,Tursko 1,2,DSCN0996|DSCN0997,,,
DSCN0998,Tursko1-027,Tursko 1,3,DSCN0998|DSCN0999|DSCN1000,,,
DSCN1001,Tursko1-028,Tursko 1,2,DSCN1001|DSCN1002,,,
DSCN1003,Tursko1-029,Tursko 1,2,DSCN1003|DSCN1004,,,
DSCN1005,Tursko1-030,Tursko 1,2,DSCN1005|DSCN1006,,,
DSCN1007,Tursko1-031,Tursko 1,2,DSCN1007|DSCN1008,,,
DSCN1009,Tursko1-032,Tursko 1,2,DSCN1009|DSCN1010,,,
DSCN1011,Tursko1-033,Tursko 1,1,DSCN1011,,,
DSCN1012,Tursko1-034,Tursko 1,2,DSCN1012|DSCN1013,,,
DSCN1014,Tursko1-035,Tursko 1,2,DSCN1014|DSCN1015,,,
DSCN1016,Tursko1-036,Tursko 1,2,DSCN1016|DSCN1017,,,
DSCN1018,Tursko1-037,Tursko 1,3,DSCN1018|DSCN1019|DSCN1020,,,
DSCN0991,Tursko1-038,Tursko 1,2,DSCN0991|DSCN0992,,,
DSCN1021,Tursko1-038,Tursko 1,2,DSCN1021|DSCN1022,,,
DSCN0989,Tursko1-039,Tursko 1,4,DSCN0989|DSCN0990|DSCN1023|DSCN1024,,,
DSCN1023,Tursko1-039,Tursko 1,2,,,,
DSCN0987,Tursko1-040,Tursko 1,4,DSCN0987|DSCN0988|DSCN1025|DSCN1026,,,
DSCN1025,Tursko1-040,Tursko 1,2,,,,
DSCN0984,Tursko1-041,Tursko 1,6,DSCN0984|DSCN0985|DSCN0986|DSCN1027|DSCN1028|DSCN1029,,,
DSCN1027,Tursko1-041,,3,,,,
DSCN0980,Tursko1-042,Tursko 1,8,DSCN0980|DSCN0981|DSCN0982|DSCN0983| DSCN1030| DSCN1031| DSCN1032| DSCN1033,,,
DSCN1030,Tursko1-042,,4,,,,
DSCN0978,Tursko1-043,Tursko 1,4,DSCN0978|DSCN0979|DSCN1034|DSCN1035,,,
DSCN1034,Tursko1-043,,2,,,,
DSCN0976,Tursko1-044,Tursko 1,4,DSCN0976|DSCN0977|DSCN1036|DSCN1037,裏面に印あり,,
DSCN1036,Tursko1-044,,2,,,,
