element,created,fond,title,type_formatted,type
item,2050-12-30,Tursko 6,DSCN0586,ʿARZIHĀL,
item,1777-10-28,Tursko 4,DSCN2391,MÜRĀSELE,
item,1817-12-04,Tursko 4,DSCN2385,EMIN,
item,1761-12-21,Tursko 6,DSCN0592,[Missing I] IʿLĀM|NOTE|SUMMARY,
item,1739-04-08,Tursko 4,DSCN2434,EMIN,
item,1807-07-12,Tursko 1,DSCN1883,HÜCCET,
item,2050-12-30,Tursko 3,DSCN9207,SENED,
item,1820-10-06,Tursko 3,DSCN9213,EMIN,
item,1789-09-19,Tursko 3,DSCN0237,EMIN,
item,1786-10-04,Tursko 4,DSCN2408,MÜRĀSELE,
item,1759-02-04,Tursko 1,DSCN1673,ʿARZIHĀL|,
item,2050-12-30,Tursko 4,DSCN2187,FETVĀ,
item,1784-02-20,Tursko 4,DSCN0974,MÜRĀSELE,
item,1801-10-25,Tursko 3,DSCN9005,MÜRĀSELE,
item,1845-12-28,Tursko 8,DSCN0747,SENED,
item,1825-12-27,Tursko 4,DSCN2150,EMIN,
item,1773-03-22,Tursko 3,DSCN9011,EMIN,
item,1835-04-27,Tursko 3,DSCN9039,EMIN,
item,1850-08-23,Tursko 3,DSCN0196,EMIN,
item,1849-11-14,Tursko 3,DSCN0182,EMIN,
item,1825-12-02,Tursko 7,DSCN0633,IʿLĀM,
item,1834-11-01,Tursko 3,DSCN9171,EMIN,
item,1855-11-20,Tursko 3,DSCN0155,SENED,
item,1850-11-04,Tursko 3,DSCN0141,EMIN,
item,1751-11-17,Tursko 4,DSCN2030,EMIN,
item,1769-05-05,Tursko 3,DSCN9165,EMIN,
item,1799-07-29,Tursko 4,DSCN2018,MÜRĀSELE,
item,1833-07-20,Tursko 3,DSCN0169,HÜCCET,
item,1817-11-08,Tursko 3,DSCN9159,EMIN,
item,1842-10-22,Tursko 1,DSCN1934,EMIN,
item,1792-08-08,Tursko 1,DSCN1908,MÜRĀSELE,
item,1856-08-30,Tursko 3,DSCN0357,SENED,
item,1755-03-06,Tursko 4,DSCN2226,TEZKIRE,
item,1780-12-25,Tursko 3,DSCN9373,UNKNOWN,
item,1804-04-09,Tursko 3,DSCN9367,EMIN,
item,1882-07-07,Tursko 1,DSCN1060,FERMĀN,
item,2050-12-30,Tursko 1,DSCN1712,[Missing I] [Missing D] CROATIAN,
item,1782-09-11,Tursko 4,DSCN2233,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9366,UNKNOWN,
item,1856-11-03,Tursko 3,DSCN0342,SENED,
item,2050-12-30,Tursko 3,DSCN9372,[Missing I] [Missing D] CROATIAN,
item,2050-12-30,Tursko 4,DSCN2227,UNKNOWN,
item,1841-01-01,Tursko 1,DSCN1921,HÜCCET,
item,1859-01-23,Tursko 3,DSCN0381,NĀME,
item,1841-10-15,Tursko 3,DSCN0395,MAKBŪZ,
item,2050-12-30,Tursko 4,DSCN2019,EMIN,
item,1852-03-09,Tursko 7,DSCN0626,BUYURULDU,
item,1785-07-16,Tursko 4,DSCN2031,MÜRĀSELE,
item,1828-12-11,Tursko 4,DSCN2025,MÜRĀSELE,
item,1820-10-06,Tursko 3,DSCN0154,EMIN,
item,2050-12-30,Tursko 8,DSCN0829,UNKNOWN,
item,1780-12-25,Tursko 4,DSCN2179,MÜRĀSELE,
item,1814-12-11,Tursko 3,DSCN9038,EMIN,
item,1831-06-09,Tursko 4,DSCN2145,EMIN,
item,1869-07-02,Tursko 8,DSCN0746,TEZKIRE,
item,2050-12-30,Tursko 1,DSCN0975,[Missing I] EMIN|STAMP|SUMMARY,
item,1818-03-17,Tursko 1,DSCN0961,EMIN,
item,1855-10-08,Tursko 1,DSCN0949,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2192,FETVĀ,
item,1781-11-06,Tursko 4,DSCN2409,MÜRĀSELE,
item,1848-01-05,Tursko 6,DSCN0578,EMIN,
item,2050-12-30,Tursko 4,DSCN2347,TEZKIRE,
item,2050-12-30,Tursko 3,DSCN9212,SENED,
item,1801-06-04,Tursko 6,DSCN0550,HÜCCET,
item,1821-09-26,Tursko 3,DSCN0236,EMIN,
item,2050-12-30,Tursko 4,DSCN2421,DEFTER,
item,1800-05-23,Tursko 3,DSCN0222,EMIN,
item,2050-12-30,Tursko 3,DSCN9206,SENED,
item,1865-05-04,Tursko 1,DSCN1882,SENED,
item,1868-01-22,Tursko 6,DSCN0544,UNKNOWN,
item,1802-05-13,Tursko 4,DSCN2353,MÜRĀSELE,
item,1807-08-09,Tursko 1,DSCN1869,ʿARZIHĀL,
item,1785-01-08,Tursko 1,DSCN1855,ʿARZIHĀL,
item,2050-12-30,Tursko 4,DSCN2390,EMIN,
item,1772-07-11,Tursko 1,DSCN1841,HÜCCET,
item,1868-02-14,Tursko 1,DSCN1699,HÜCCET,
item,1780-08-25,Tursko 1,DSCN1857,MÜRĀSELE,
item,1826-06-03,Tursko 1,DSCN1843,ʿARZIHĀL,
item,2050-12-30,Tursko 3,DSCN9210,[Missing I] SENED|[Missing D] MEMO,
item,1801-10-08,Tursko 4,DSCN2345,UNKNOWN,
item,1798-03-25,Tursko 4,DSCN2351,ʿILMÜHABER,
item,1820-12-12,Tursko 6,DSCN0546,TEZKIRE,
item,1782-07-17,Tursko 1,DSCN1658,ʿARZIHĀL,
item,1837-04-05,Tursko 3,DSCN0220,EMIN,
item,1776-05-12,Tursko 4,DSCN2379,MÜRĀSELE,
item,1852-06-25,Tursko 1,DSCN1664,HÜCCET,
item,2050-12-30,Tursko 4,DSCN2184,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2190,UNKNOWN,
item,1835-04-27,Tursko 4,DSCN2147,EMIN,
item,1849-11-14,Tursko 3,DSCN0181,EMIN,
item,1788-02-22,Tursko 4,DSCN2033,MÜRĀSELE,
item,1804-08-25,Tursko 7,DSCN0624,BUYURULDU,
item,1806-02-07,Tursko 7,DSCN0618,BUYURULDU,
item,1858-09-30,Tursko 3,DSCN0383,UNKNOWN,
item,1842-06-26,Tursko 1,DSCN1937,EMIN,
item,1842-02-10,Tursko 3,DSCN0397,MAKBŪZ,
item,2050-12-30,Tursko 3,DSCN9364,TEZKIRE,
item,1784-10-20,Tursko 4,DSCN2231,MÜRĀSELE,
item,1837-04-05,Tursko 3,DSCN9370,EMIN,
item,1846-09-09,Tursko 3,DSCN9358,EMIN,
item,2050-12-30,Tursko 3,DSCN0368,EMIN,
item,2050-12-30,Tursko 4,DSCN2218,YAFTA,
item,2050-12-30,Tursko 3,DSCN9359,SUMMARY,
item,1867-05-01,Tursko 1,DSCN1705,ʿILMÜHABER,
item,1807-03-04,Tursko 6,DSCN0433,BUYURULDU,
item,1891-08-04,Tursko 3,DSCN9371,UNKNOWN,
item,1787-11-12,Tursko 4,DSCN2224,YAFTA,
item,1843-11-20,Tursko 4,DSCN2230,TEZKIRE,
item,1772-05-27,Tursko 1,DSCN1739,HÜCCET,
item,1842-10-22,Tursko 1,DSCN1936,EMIN,
item,1842-02-10,Tursko 3,DSCN0396,MAKBŪZ,
item,1802-05-17,Tursko 7,DSCN0619,BUYURULDU,
item,1793-10-20,Tursko 4,DSCN2026,EMIN,
item,1832-05-29,Tursko 3,DSCN9173,EMIN,
item,1845-01-08,Tursko 3,DSCN0143,EMIN,
item,2050-12-30,Tursko 3,DSCN9198,FETVĀ,
item,1820-10-10,Tursko 3,DSCN0194,EMIN,
item,1825-08-13,Tursko 4,DSCN2152,EMIN,
item,1872-03-09,Tursko 8,DSCN0745,ʿILMÜHABER,
item,1810-02-03,Tursko 3,DSCN9007,EMIN,
item,1820-05-11,Tursko 1,DSCN0989,HÜCCET,
item,1771-05-06,Tursko 3,DSCN9013,EMIN,
item,1802-07-29,Tursko 1,DSCN0976,[Missing I] EMIN|STAMP|SUMMARY,
item,2050-12-30,Tursko 4,DSCN2191,SUMMARY,
item,2050-12-30,Tursko 4,DSCN2185,TAHVĪL,
item,1837-04-05,Tursko 3,DSCN9239,EMIN,
item,2050-12-30,Tursko 3,DSCN0209,FETVĀ,
item,1846-04-30,Tursko 1,DSCN1671,BUYURULDU,
item,1763-07-11,Tursko 4,DSCN2378,EMIN,
item,2050-12-30,Tursko 3,DSCN9205,SENED,
item,1869-03-29,Tursko 1,DSCN1881,SENED,
item,1814-10-14,Tursko 6,DSCN0547,MEKTŪP,
item,2050-12-30,Tursko 4,DSCN2436,MÜRĀSELE,
item,1829-03-04,Tursko 4,DSCN2422,EMIN,
item,2050-12-30,Tursko 1,DSCN1895,UNKNOWN,
item,2050-12-30,Tursko 6,DSCN0553,SUMMARY,
item,2050-12-30,Tursko 4,DSCN2393,TEZKIRE,
item,1787-07-23,Tursko 1,DSCN1856,BUYURULDU,
item,2050-12-30,Tursko 6,DSCN0590,ʿARZIHĀL,
item,2050-12-30,Tursko 4,DSCN2387,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2383,[Missing I] SUMMARY|TEZKIRE|UNKNOWN|[Missing D] MEMO_CROATIAN,
item,1774-12-30,Tursko 1,DSCN1846,EMIN,
item,1864-08-31,Tursko 6,DSCN0580,MÜZEKKIRE,
item,1792-09-01,Tursko 4,DSCN2397,MÜRĀSELE,
item,1847-08-09,Tursko 1,DSCN1675,TEZKIRE,
item,1829-01-05,Tursko 3,DSCN9229,EMIN,
item,2050-12-30,Tursko 1,DSCN1891,ʿILMÜHABER,
item,1808-02-26,Tursko 3,DSCN9215,EMIN,
item,1776-02-19,Tursko 4,DSCN2354,EMIN,
item,2050-12-30,Tursko 1,DSCN1885,UNKNOWN,
item,2050-12-30,Tursko 6,DSCN0543,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9201,SENED,
item,1777-03-24,Tursko 1,DSCN0972,EMIN,
item,1858-07-19,Tursko 1,DSCN0966,ʿILMÜHABER,
item,2050-12-30,Tursko 4,DSCN2181,DEFTER,
item,2050-12-30,Tursko 3,DSCN9003,IʿLĀM,
